# Number of terms of type 'Single' = 9568
4925	4042
4926	4056
4927	4167
4928	4187
4929	4225
4930	4234
4931	4243
4932	4259
4933	4265
4934	4337
4935	4339
4936	4368
4937	4534
4938	4535
4939	4703
4940	4719
4941	4727
4942	4736
4943	4795
4944	4799
4945	4822
4946	4836
4947	4857
4948	4866
4949	4921
4950	4991
4951	5016
4952	5102
4953	5107
4954	5187
4955	5256
4956	5282
4957	5338
4958	5357
4959	5358
4960	5435
4961	5506
4962	5563
4963	5611
4964	5699
4965	5873
4966	5879
4967	5899
4968	5947
4969	6185
4970	6213
4971	6246
4972	6279
4973	6299
4974	6386
4975	6448
4976	6669
4977	6808
4978	6950
4979	7076
4980	7161
4981	7324
4982	8121
4983	8199
4984	26172
4985	26865
4986	27821
4987	31700
4988	32017
4989	34334
4990	34534
4991	37727
4992	39307
4993	42009
4994	42730
4995	43917
4996	44399
4997	47044
4998	49524
4999	49910
5000	6332
5001	6619
5002	7255
5003	7316
5004	8827
5005	32289
5006	36525
5007	78316
5008	103606
5009	27416
5010	98243
5011	160718
5012	1334
5013	2038
5014	2091
5015	9
5016	75
5017	634
5018	813
5019	840
5020	885
5021	1432
5022	36535
5023	56715
5024	64034
5025	81456
5026	85885
5027	100843
5028	101973
5029	105355
5030	112454
5031	133780
5032	138396
5033	152270
5034	173145
5035	177615
5036	179709
5037	86644
5038	130634
5039	1516
5040	2879
5041	2880
5042	3286
5043	3287
5044	3618
5045	425
5046	764
5047	869
5048	1078
5049	1162
5050	1264
5051	1836
5052	1948
5053	2130
5054	2239
5055	2247
5056	2290
5057	2349
5058	2361
5059	2511
5060	2734
5061	2750
5062	2779
5063	2863
5064	2946
5065	2970
5066	3028
5067	3076
5068	3096
5069	3130
5070	3134
5071	3141
5072	3167
5073	3200
5074	3223
5075	3224
5076	3283
5077	3341
5078	3467
5079	3473
5080	3492
5081	3503
5082	3506
5083	4205
5084	4784
5085	5637
5086	5788
5087	5847
5088	6509
5089	6658
5090	6684
5091	7089
5092	7107
5093	8128
5094	8571
5095	8614
5096	26313
5097	31038
5098	2392
5099	27674
5100	55391
5101	66320
5102	242
5103	718
5104	990
5105	1107
5106	1163
5107	1627
5108	1713
5109	1969
5110	1979
5111	2051
5112	2126
5113	2162
5114	2210
5115	2252
5116	2314
5117	2364
5118	2367
5119	2531
5120	2745
5121	2748
5122	2769
5123	2789
5124	2818
5125	2977
5126	2986
5127	3357
5128	3572
5129	3616
5130	3649
5131	3858
5132	3864
5133	3877
5134	4055
5135	4450
5136	4735
5137	6250
5138	6319
5139	6322
5140	6538
5141	5643
5142	45732
5143	1821
5144	1837
5145	3404
5146	4440
5147	5415
5148	5485
5149	5527
5150	5530
5151	5993
5152	6480
5153	4406
5154	7333
5155	7934
5156	26078
5157	26131
5158	33564
5159	2017
5160	2084
5161	4142
5162	4193
5163	4373
5164	4867
5165	4936
5166	4951
5167	5222
5168	5472
5169	5941
5170	6005
5171	6252
5172	6324
5173	6339
5174	6568
5175	7045
5176	7060
5177	7080
5178	7614
5179	8008
5180	1051
5181	1454
5182	2526
5183	5410
5184	7259
5185	8362
5186	8911
5187	33880
5188	39427
5189	43904
5190	44613
5191	47382
5192	1929
5193	1931
5194	1936
5195	1938
5196	2013
5197	2176
5198	2847
5199	3364
5200	3564
5201	3801
5202	3909
5203	3964
5204	4920
5205	5264
5206	5387
5207	6212
5208	6412
5209	6429
5210	6483
5211	6624
5212	6856
5213	7054
5214	7065
5215	7078
5216	7121
5217	7164
5218	7215
5219	7222
5220	7243
5221	7302
5222	7366
5223	7369
5224	7728
5225	8600
5226	8609
5227	8695
5228	8718
5229	8860
5230	8948
5231	9008
5232	25746
5233	25750
5234	25771
5235	25797
5236	25827
5237	25856
5238	25906
5239	27772
5240	31297
5241	33499
5242	33669
5243	34336
5244	35957
5245	39449
5246	40826
5247	42011
5248	42015
5249	43560
5250	45081
5251	46974
5252	48412
5253	48593
5254	49389
5255	51925
5256	51939
5257	52694
5258	56176
5259	60161
5260	61406
5261	63853
5262	65261
5263	66297
5264	67788
5265	70159
5266	71970
5267	72731
5268	72733
5269	77846
5270	78574
5271	80126
5272	83132
5273	86487
5274	89804
5275	89939
5276	90647
5277	93008
5278	95558
5279	98154
5280	123545
5281	5665
5282	6380
5283	33903
5284	725
5285	169
5286	453
5287	97
5288	166
5289	600
5290	760
5291	1437
5292	1447
5293	1546
5294	1598
5295	1611
5296	1649
5297	1695
5298	1827
5299	1941
5300	2022
5301	2025
5302	2181
5303	2295
5304	2474
5305	2563
5306	2607
5307	2691
5308	2696
5309	2765
5310	2971
5311	2976
5312	3003
5313	3078
5314	3150
5315	3158
5316	3323
5317	3474
5318	3521
5319	3598
5320	3747
5321	3761
5322	3862
5323	3879
5324	3888
5325	3895
5326	3915
5327	3925
5328	3947
5329	3955
5330	3992
5331	3993
5332	4032
5333	4052
5334	4133
5335	4146
5336	4152
5337	4157
5338	4160
5339	4178
5340	4275
5341	4305
5342	4307
5343	4313
5344	4350
5345	4389
5346	4407
5347	4439
5348	4452
5349	4628
5350	4640
5351	4642
5352	4644
5353	4699
5354	4723
5355	4770
5356	4811
5357	4815
5358	4826
5359	4849
5360	4879
5361	4888
5362	4898
5363	4911
5364	4919
5365	4959
5366	4978
5367	5046
5368	5062
5369	5083
5370	5095
5371	5131
5372	5155
5373	5298
5374	5323
5375	5325
5376	5347
5377	5379
5378	5421
5379	5423
5380	5425
5381	5427
5382	5486
5383	5498
5384	5522
5385	5609
5386	5612
5387	5615
5388	5646
5389	5666
5390	5668
5391	5680
5392	5684
5393	5772
5394	5809
5395	5818
5396	5999
5397	6002
5398	6041
5399	6062
5400	6067
5401	6192
5402	6215
5403	6217
5404	6264
5405	6285
5406	6294
5407	6330
5408	6334
5409	6335
5410	6341
5411	6551
5412	6571
5413	6572
5414	6588
5415	6645
5416	6679
5417	6688
5418	6881
5419	6890
5420	6932
5421	6969
5422	6971
5423	6978
5424	7038
5425	7264
5426	7299
5427	7352
5428	7354
5429	7449
5430	7698
5431	8042
5432	1582
5433	2457
5434	2534
5435	3573
5436	3726
5437	68959
5438	70533
5439	74754
5440	84187
5441	103210
5442	104303
5443	106873
5444	109578
5445	109848
5446	117895
5447	122906
5448	127212
5449	148978
5450	157369
5451	158035
5452	161594
5453	162968
5454	162982
5455	164917
5456	165635
5457	165639
5458	166291
5459	168090
5460	168218
5461	170907
5462	172705
5463	173235
5464	174479
5465	175475
5466	175585
5467	177285
5468	177939
5469	178111
5470	178827
5471	180297
5472	180497
5473	180985
5474	180987
5475	181413
5476	183911
5477	184641
5478	189333
5479	191005
5480	193565
5481	193567
5482	193571
5483	193573
5484	193579
5485	193581
5486	193583
5487	193585
5488	193587
5489	1685
5490	1767
5491	2799
5492	5804
5493	952
5494	2035
5495	2208
5496	2346
5497	2527
5498	3068
5499	3516
5500	3711
5501	3927
5502	4813
5503	5039
5504	5214
5505	5493
5506	5497
5507	5499
5508	5540
5509	2557
5510	2810
5511	3091
5512	3627
5513	4785
5514	5244
5515	5570
5516	5909
5517	6368
5518	7044
5519	7844
5520	7976
5521	7981
5522	8491
5523	8582
5524	8607
5525	25788
5526	25825
5527	26122
5528	26840
5529	27592
5530	27850
5531	27865
5532	27879
5533	27912
5534	31364
5535	32387
5536	33138
5537	33421
5538	33896
5539	37240
5540	39869
5541	46572
5542	49263
5543	49932
5544	1951
5545	2436
5546	2967
5547	3469
5548	72
5549	99
5550	148
5551	155
5552	178
5553	229
5554	269
5555	496
5556	668
5557	26116
5558	1392
5559	1502
5560	1755
5561	1306
5562	2575
5563	2744
5564	3436
5565	3894
5566	3932
5567	4174
5568	4808
5569	4932
5570	5607
5571	698
5572	731
5573	1055
5574	2165
5575	2670
5576	2674
5577	2815
5578	3129
5579	4608
5580	5670
5581	8532
5582	8833
5583	45210
5584	56274
5585	57243
5586	4722
5587	5139
5588	5610
5589	27685
5590	34321
5591	45106
5592	50802
5593	62299
5594	49
5595	461
5596	574
5597	679
5598	1176
5599	1312
5600	2024
5601	2147
5602	2983
5603	3036
5604	3138
5605	3194
5606	3214
5607	3329
5608	3402
5609	3445
5610	3470
5611	3528
5612	3682
5613	3724
5614	3725
5615	3834
5616	5949
5617	8815
5618	27075
5619	27368
5620	54372
5621	58332
5622	59604
5623	67295
5624	79008
5625	81132
5626	83601
5627	71462
5628	179817
5629	140956
5630	185029
5631	4625
5632	7810
5633	7811
5634	7812
5635	34397
5636	40697
5637	51562
5638	56915
5639	62834
5640	62836
5641	65651
5642	77795
5643	100611
5644	106642
5645	117192
5646	117646
5647	119167
5648	123553
5649	128842
5650	130444
5651	140359
5652	146662
5653	147372
5654	147374
5655	147376
5656	147378
5657	147380
5658	147382
5659	147384
5660	150596
5661	159779
5662	166203
5663	179511
5664	180031
5665	184053
5666	189547
5667	87192
5668	87234
5669	92439
5670	106144
5671	107314
5672	113573
5673	161922
5674	168366
5675	170697
5676	174909
5677	175197
5678	182823
5679	183897
5680	188751
5681	43679
5682	57274
5683	86142
5684	89582
5685	83
5686	55451
5687	927
5688	3422
5689	3963
5690	275
5691	429
5692	438
5693	444
5694	504
5695	517
5696	564
5697	692
5698	809
5699	870
5700	1007
5701	1085
5702	1126
5703	1581
5704	1599
5705	1602
5706	1626
5707	1671
5708	1677
5709	1686
5710	1731
5711	1867
5712	1875
5713	1937
5714	2056
5715	2152
5716	2350
5717	2373
5718	2382
5719	2473
5720	2477
5721	2525
5722	2535
5723	2537
5724	2741
5725	2786
5726	2816
5727	2851
5728	3014
5729	3132
5730	3165
5731	3389
5732	3392
5733	3406
5734	3417
5735	3431
5736	3432
5737	3433
5738	3434
5739	3524
5740	3529
5741	6425
5742	1752
5743	2296
5744	3054
5745	4749
5746	5047
5747	7319
5748	8880
5749	31221
5750	36708
5751	37380
5752	41716
5753	46335
5754	46850
5755	54768
5756	55020
5757	55292
5758	56156
5759	61246
5760	61348
5761	1430
5762	4219
5763	60937
5764	62344
5765	62437
5766	63540
5767	64231
5768	2469
5769	3090
5770	3095
5771	4338
5772	4605
5773	5248
5774	5382
5775	6306
5776	6639
5777	6724
5778	7013
5779	7056
5780	7072
5781	7216
5782	7311
5783	8044
5784	8364
5785	9018
5786	25773
5787	25841
5788	26375
5789	27768
5790	27776
5791	27820
5792	27882
5793	27899
5794	30818
5795	30846
5796	31437
5797	31610
5798	31692
5799	31702
5800	32022
5801	32584
5802	32632
5803	32770
5804	2205
5805	5523
5806	5710
5807	6290
5808	8363
5809	26322
5810	26732
5811	59014
5812	62250
5813	66744
5814	81831
5815	91483
5816	91628
5817	95307
5818	95949
5819	96448
5820	97168
5821	97860
5822	101531
5823	103137
5824	2747
5825	55854
5826	3496
5827	1130
5828	2327
5829	2633
5830	3042
5831	63
5832	1236
5833	1655
5834	1887
5835	2432
5836	2514
5837	2515
5838	2984
5839	3688
5840	3843
5841	4229
5842	4233
5843	4544
5844	4782
5845	5456
5846	5584
5847	6298
5848	6523
5849	6625
5850	6695
5851	6938
5852	7103
5853	7448
5854	32666
5855	37720
5856	45028
5857	51088
5858	38304
5859	85342
5860	8626
5861	34330
5862	52715
5863	55241
5864	55553
5865	4789
5866	5458
5867	5478
5868	5572
5869	5573
5870	6013
5871	6040
5872	6057
5873	6186
5874	6374
5875	6615
5876	6862
5877	6951
5878	6959
5879	7150
5880	7257
5881	7258
5882	7261
5883	7262
5884	7376
5885	7440
5886	8369
5887	8530
5888	8799
5889	8830
5890	8835
5891	8836
5892	8864
5893	8912
5894	8916
5895	8918
5896	8939
5897	27434
5898	27790
5899	27816
5900	27837
5901	27839
5902	30883
5903	30894
5904	31114
5905	31223
5906	31427
5907	31431
5908	31445
5909	31867
5910	32009
5911	32011
5912	32019
5913	32589
5914	33148
5915	33158
5916	33164
5917	33639
5918	33815
5919	34129
5920	34271
5921	34532
5922	36509
5923	36533
5924	37477
5925	37853
5926	38798
5927	39231
5928	39435
5929	40851
5930	40946
5931	41769
5932	42728
5933	42732
5934	43556
5935	43871
5936	43919
5937	43932
5938	44397
5939	44731
5940	45208
5941	45442
5942	45662
5943	48161
5944	48596
5945	49220
5946	49276
5947	49284
5948	49793
5949	50005
5950	50158
5951	50445
5952	50798
5953	50923
5954	51082
5955	51412
5956	51698
5957	51933
5958	51937
5959	52283
5960	52712
5961	53127
5962	54256
5963	55995
5964	57326
5965	57526
5966	58105
5967	58627
5968	58876
5969	59985
5970	61705
5971	62081
5972	62511
5973	66509
5974	67186
5975	67197
5976	70301
5977	70334
5978	71252
5979	71254
5980	71823
5981	73515
5982	78893
5983	81512
5984	78103
5985	118198
5986	134214
5987	136912
5988	162600
5989	178061
5990	183011
5991	42
5992	577
5993	917
5994	1460
5995	1495
5996	1707
5997	1826
5998	2050
5999	2566
6000	3672
6001	1998
6002	4329
6003	4498
6004	4803
6005	4852
6006	4916
6007	4917
6008	4945
6009	4946
6010	4947
6011	4957
6012	81786
6013	118700
6014	547
6015	2919
6016	3566
6017	3106
6018	123
6019	757
6020	4956
6021	5279
6022	7486
6023	8327
6024	27320
6025	61026
6026	68486
6027	80615
6028	80969
6029	83613
6030	90888
6031	82169
6032	120799
6033	151763
6034	4470
6035	4531
6036	5784
6037	7016
6038	26686
6039	27478
6040	32213
6041	33085
6042	38294
6043	39400
6044	47254
6045	47810
6046	51037
6047	58315
6048	65810
6049	66171
6050	69606
6051	70361
6052	72605
6053	73431
6054	75813
6055	77667
6056	78039
6057	78088
6058	80862
6059	82053
6060	84637
6061	84942
6062	85056
6063	85131
6064	85510
6065	86295
6066	86835
6067	86960
6068	87298
6069	88699
6070	88954
6071	89047
6072	89840
6073	90057
6074	90430
6075	90439
6076	90531
6077	91622
6078	91978
6079	92008
6080	92507
6081	93363
6082	93512
6083	93563
6084	93766
6085	94266
6086	94780
6087	95207
6088	95309
6089	95583
6090	95873
6091	96411
6092	96417
6093	98239
6094	99750
6095	99910
6096	100163
6097	101025
6098	101076
6099	101362
6100	102033
6101	102684
6102	103539
6103	103624
6104	103655
6105	104243
6106	105351
6107	107953
6108	108928
6109	109042
6110	109673
6111	110297
6112	110350
6113	111364
6114	112070
6115	143365
6116	143367
6117	146210
6118	148888
6119	160954
6120	169984
6121	173941
6122	175569
6123	184253
6124	185435
6125	6983
6126	142115
6127	4217
6128	26366
6129	26524
6130	44633
6131	58309
6132	5319
6133	44929
6134	48883
6135	1739
6136	2907
6137	3929
6138	4480
6139	121171
6140	131656
6141	140725
6142	146024
6143	128
6144	2348
6145	2766
6146	2859
6147	4529
6148	4711
6149	5137
6150	5820
6151	6027
6152	6337
6153	6370
6154	6713
6155	7564
6156	7815
6157	8011
6158	8015
6159	294
6160	988
6161	1415
6162	7879
6163	8535
6164	7303
6165	388
6166	1807
6167	2240
6168	2377
6169	2445
6170	3733
6171	3807
6172	476
6173	2812
6174	1791
6175	1964
6176	2178
6177	2182
6178	2593
6179	2630
6180	2829
6181	619
6182	886
6183	1255
6184	1327
6185	1497
6186	1503
6187	1992
6188	1993
6189	2170
6190	2448
6191	2498
6192	2517
6193	2846
6194	2974
6195	3235
6196	3511
6197	3652
6198	3676
6199	3696
6200	3857
6201	3908
6202	3938
6203	4030
6204	4143
6205	4224
6206	4248
6207	4533
6208	4683
6209	4748
6210	4771
6211	5076
6212	5080
6213	5127
6214	5401
6215	5452
6216	5556
6217	5569
6218	5667
6219	5833
6220	5853
6221	6196
6222	6220
6223	6379
6224	6405
6225	6559
6226	6664
6227	6715
6228	6794
6229	6868
6230	6872
6231	7024
6232	7117
6233	7228
6234	7236
6235	7321
6236	7362
6237	7368
6238	7646
6239	7845
6240	7846
6241	7894
6242	8142
6243	8225
6244	8241
6245	8578
6246	8831
6247	8906
6248	8967
6249	26242
6250	26492
6251	26523
6252	26629
6253	26736
6254	26870
6255	27311
6256	27604
6257	27618
6258	27822
6259	30745
6260	31193
6261	31909
6262	33132
6263	33834
6264	34323
6265	37382
6266	37475
6267	38992
6268	40723
6269	42285
6270	43549
6271	44828
6272	45361
6273	50147
6274	50440
6275	50800
6276	51091
6277	51498
6278	53468
6279	54648
6280	54785
6281	56012
6282	57536
6283	57910
6284	58870
6285	59727
6286	60037
6287	60291
6288	60522
6289	60538
6290	60979
6291	65126
6292	66427
6293	66783
6294	69251
6295	69275
6296	70994
6297	71211
6298	71379
6299	71500
6300	74075
6301	74685
6302	74851
6303	77364
6304	78041
6305	79274
6306	80846
6307	298
6308	556
6309	1123
6310	1406
6311	1533
6312	1571
6313	1574
6314	1594
6315	1904
6316	2069
6317	2073
6318	2212
6319	2323
6320	2624
6321	2824
6322	2937
6323	2964
6324	3038
6325	3046
6326	3192
6327	3302
6328	3384
6329	3480
6330	3728
6331	3794
6332	3914
6333	4061
6334	4116
6335	4285
6336	4334
6337	4345
6338	4384
6339	4809
6340	5147
6341	5241
6342	5258
6343	5272
6344	5603
6345	5723
6346	5745
6347	5884
6348	5938
6349	6122
6350	6254
6351	1167
6352	107069
6353	60293
6354	70984
6355	71619
6356	73266
6357	86817
6358	91079
6359	4091
6360	113207
6361	6086
6362	5876
6363	963
6364	1008
6365	1128
6366	1389
6367	1660
6368	1983
6369	1984
6370	1995
6371	2043
6372	2055
6373	2057
6374	2095
6375	2098
6376	2120
6377	2163
6378	2241
6379	2259
6380	2286
6381	2347
6382	2365
6383	2400
6384	2460
6385	2462
6386	2852
6387	2866
6388	2902
6389	2903
6390	3015
6391	3161
6392	3313
6393	3331
6394	3345
6395	3368
6396	3525
6397	3689
6398	3767
6399	3771
6400	3806
6401	3833
6402	3846
6403	3926
6404	3928
6405	3930
6406	3957
6407	3971
6408	3974
6409	4000
6410	4009
6411	4010
6412	4043
6413	4110
6414	4412
6415	4443
6416	4459
6417	4473
6418	4492
6419	4506
6420	4522
6421	4709
6422	4953
6423	4966
6424	5428
6425	5462
6426	5543
6427	5544
6428	5638
6429	7619
6430	8959
6431	31923
6432	34528
6433	37736
6434	42418
6435	43460
6436	43869
6437	46967
6438	47261
6439	47950
6440	48416
6441	60760
6442	6125
6443	6453
6444	26704
6445	129
6446	341
6447	1699
6448	2066
6449	2439
6450	2494
6451	2549
6452	2660
6453	2932
6454	2988
6455	3007
6456	3559
6457	3634
6458	3713
6459	3738
6460	3849
6461	102007
6462	2828
6463	3086
6464	3871
6465	4830
6466	7720
6467	8383
6468	33677
6469	68597
6470	80839
6471	87522
6472	92192
6473	96121
6474	97470
6475	113345
6476	115231
6477	127323
6478	129937
6479	130576
6480	165549
6481	278
6482	470
6483	499
6484	998
6485	1440
6486	2149
6487	2736
6488	3043
6489	3412
6490	3544
6491	3667
6492	3710
6493	160848
6494	169034
6495	171765
6496	1439
6497	1526
6498	1746
6499	4733
6500	4757
6501	4845
6502	5128
6503	6554
6504	6811
6505	7460
6506	7926
6507	26887
6508	34523
6509	36537
6510	50610
6511	54745
6512	54934
6513	58655
6514	58806
6515	61729
6516	62113
6517	67799
6518	68600
6519	70663
6520	71248
6521	72405
6522	74452
6523	74916
6524	76060
6525	84615
6526	90376
6527	91128
6528	103048
6529	109895
6530	112370
6531	112911
6532	116138
6533	127108
6534	134528
6535	134783
6536	134808
6537	136449
6538	138798
6539	8261
6540	944
6541	6818
6542	26249
6543	49347
6544	60516
6545	64499
6546	64501
6547	72294
6548	74624
6549	74868
6550	79251
6551	80590
6552	85788
6553	89118
6554	91842
6555	94018
6556	105197
6557	105585
6558	106441
6559	106785
6560	109850
6561	112818
6562	112897
6563	114246
6564	118706
6565	131796
6566	132796
6567	140627
6568	145418
6569	148671
6570	158027
6571	160400
6572	163985
6573	177763
6574	185585
6575	92391
6576	104908
6577	105731
6578	115664
6579	122884
6580	140016
6581	149334
6582	156726
6583	158528
6584	159858
6585	175199
6586	183295
6587	409
6588	1323
6589	1325
6590	1328
6591	1490
6592	2154
6593	2190
6594	2332
6595	2506
6596	2516
6597	2559
6598	2639
6599	2787
6600	2962
6601	3051
6602	3145
6603	3280
6604	3423
6605	3478
6606	3830
6607	3943
6608	4127
6609	4181
6610	4371
6611	4403
6612	4520
6613	4584
6614	4602
6615	4619
6616	4662
6617	4673
6618	4697
6619	4750
6620	4835
6621	4862
6622	4885
6623	4893
6624	4915
6625	5099
6626	5170
6627	5255
6628	5361
6629	5443
6630	5454
6631	5538
6632	5539
6633	5590
6634	5664
6635	5696
6636	5735
6637	5736
6638	5883
6639	5927
6640	6153
6641	6265
6642	6316
6643	6558
6644	6705
6645	6827
6646	6850
6647	6999
6648	7026
6649	7030
6650	7282
6651	7636
6652	7708
6653	7781
6654	8169
6655	8402
6656	8506
6657	9005
6658	26133
6659	26792
6660	27555
6661	27838
6662	30848
6663	31422
6664	31424
6665	33171
6666	33681
6667	34143
6668	34326
6669	37857
6670	39234
6671	48142
6672	48518
6673	48678
6674	49314
6675	52375
6676	52867
6677	53956
6678	53974
6679	55272
6680	55729
6681	56003
6682	58287
6683	65601
6684	65738
6685	65740
6686	65882
6687	973
6688	1946
6689	3171
6690	3872
6691	4432
6692	5398
6693	6452
6694	6706
6695	7218
6696	7943
6697	25886
6698	3330
6699	4483
6700	6410
6701	7184
6702	7305
6703	40
6704	6561
6705	680
6706	3732
6707	4117
6708	4754
6709	5433
6710	5925
6711	2275
6712	3889
6713	4180
6714	4210
6715	618
6716	703
6717	2896
6718	74545
6719	81158
6720	82667
6721	104272
6722	110387
6723	121253
6724	133115
6725	773
6726	823
6727	1419
6728	3569
6729	3736
6730	3845
6731	4256
6732	4612
6733	4708
6734	4825
6735	5202
6736	5238
6737	5475
6738	5838
6739	6197
6740	6241
6741	6329
6742	7071
6743	7124
6744	7238
6745	7459
6746	7979
6747	8190
6748	8484
6749	8724
6750	8748
6751	26003
6752	26048
6753	26059
6754	26073
6755	26158
6756	26225
6757	26317
6758	26713
6759	26928
6760	27003
6761	27176
6762	27186
6763	27328
6764	31545
6765	31952
6766	32511
6767	32554
6768	32906
6769	32917
6770	40955
6771	42176
6772	44931
6773	47446
6774	48001
6775	48638
6776	49917
6777	51174
6778	53574
6779	53883
6780	54185
6781	54354
6782	57772
6783	58376
6784	60408
6785	60885
6786	61394
6787	62208
6788	64167
6789	65037
6790	65225
6791	65631
6792	67508
6793	68444
6794	69746
6795	69953
6796	71131
6797	71147
6798	71453
6799	71468
6800	71494
6801	71867
6802	72171
6803	72714
6804	72921
6805	74089
6806	74226
6807	74791
6808	76054
6809	76173
6810	76738
6811	77191
6812	77233
6813	78836
6814	79073
6815	80478
6816	80553
6817	81191
6818	83827
6819	83976
6820	84273
6821	84716
6822	85213
6823	86237
6824	86279
6825	86922
6826	87304
6827	87444
6828	87660
6829	89030
6830	89945
6831	90245
6832	90357
6833	90528
6834	90630
6835	90769
6836	91784
6837	91860
6838	92422
6839	92637
6840	94735
6841	96084
6842	97904
6843	100044
6844	100106
6845	100277
6846	101741
6847	102742
6848	102823
6849	105254
6850	106648
6851	109187
6852	109383
6853	109968
6854	111817
6855	113348
6856	114847
6857	116505
6858	117364
6859	117531
6860	117545
6861	117849
6862	118784
6863	118880
6864	120761
6865	121169
6866	124853
6867	127114
6868	127172
6869	127180
6870	127204
6871	127298
6872	128900
6873	128902
6874	128991
6875	133802
6876	134019
6877	134796
6878	136024
6879	138966
6880	140162
6881	140737
6882	140816
6883	143525
6884	143896
6885	144478
6886	145080
6887	147002
6888	148424
6889	150696
6890	152065
6891	155774
6892	158842
6893	159976
6894	160684
6895	168612
6896	170355
6897	171495
6898	173197
6899	173291
6900	173317
6901	179135
6902	184245
6903	188675
6904	188833
6905	189381
6906	26555
6907	2882
6908	110127
6909	111443
6910	3884
6911	3899
6912	3912
6913	30
6914	80
6915	183
6916	2425
6917	2848
6918	2894
6919	4086
6920	4263
6921	4294
6922	4471
6923	4500
6924	4523
6925	4714
6926	4717
6927	4927
6928	5033
6929	5075
6930	5980
6931	27866
6932	70451
6933	73344
6934	81257
6935	84240
6936	102194
6937	165101
6938	130482
6939	136850
6940	26528
6941	193609
6942	3420
6943	5226
6944	7925
6945	26564
6946	80917
6947	92938
6948	93610
6949	97757
6950	3567
6951	3580
6952	30850
6953	47404
6954	59118
6955	189043
6956	189111
6957	190207
6958	190209
6959	190213
6960	190215
6961	190219
6962	190221
6963	6869
6964	56869
6965	58842
6966	77177
6967	82378
6968	90345
6969	92243
6970	109687
6971	115969
6972	141749
6973	141890
6974	156783
6975	166946
6976	176751
6977	94405
6978	2188
6979	2370
6980	2676
6981	2975
6982	4195
6983	4419
6984	5404
6985	5707
6986	27751
6987	38164
6988	521
6989	1572
6990	2442
6991	4297
6992	4404
6993	4422
6994	5951
6995	6023
6996	6286
6997	6530
6998	7084
6999	7115
7000	7178
7001	7179
7002	7820
7003	7937
7004	7940
7005	8405
7006	32179
7007	6223
7008	6263
7009	40412
7010	52579
7011	54787
7012	55555
7013	57843
7014	60857
7015	60894
7016	88179
7017	88272
7018	88932
7019	89028
7020	89761
7021	90353
7022	90471
7023	92048
7024	5074
7025	7122
7026	34164
7027	44889
7028	48744
7029	58492
7030	59141
7031	1996
7032	4354
7033	4622
7034	6612
7035	8580
7036	8998
7037	27329
7038	53024
7039	59810
7040	73854
7041	74282
7042	93040
7043	96563
7044	2226
7045	26095
7046	65350
7047	70687
7048	85334
7049	87028
7050	89386
7051	26472
7052	1647
7053	161127
7054	176389
7055	176579
7056	96964
7057	101415
7058	106062
7059	107997
7060	109569
7061	113604
7062	114494
7063	132888
7064	145935
7065	148172
7066	155288
7067	155820
7068	1565
7069	2695
7070	3299
7071	3453
7072	4053
7073	4078
7074	4505
7075	4517
7076	2307
7077	2399
7078	3127
7079	3162
7080	3545
7081	3716
7082	3731
7083	3758
7084	3922
7085	33312
7086	55167
7087	112512
7088	335
7089	882
7090	1351
7091	1352
7092	1601
7093	3648
7094	4434
7095	4942
7096	5113
7097	5288
7098	5468
7099	5706
7100	5979
7101	6021
7102	6654
7103	6656
7104	6836
7105	6899
7106	7104
7107	7304
7108	7756
7109	7834
7110	8138
7111	8610
7112	25959
7113	27692
7114	32139
7115	42556
7116	56837
7117	71302
7118	71999
7119	80748
7120	84799
7121	87287
7122	92760
7123	94262
7124	152
7125	2656
7126	4444
7127	4814
7128	5134
7129	5476
7130	6889
7131	7310
7132	8526
7133	26585
7134	26999
7135	27584
7136	27683
7137	27802
7138	31698
7139	31804
7140	32456
7141	32743
7142	33644
7143	40614
7144	40617
7145	44020
7146	47124
7147	51927
7148	52950
7149	58404
7150	60818
7151	63222
7152	64249
7153	65133
7154	68194
7155	71129
7156	72601
7157	74750
7158	77798
7159	82744
7160	84414
7161	88515
7162	90603
7163	94160
7164	94985
7165	95004
7166	95147
7167	95149
7168	95182
7169	95473
7170	95475
7171	95497
7172	96007
7173	96815
7174	97643
7175	97785
7176	101739
7177	102058
7178	102084
7179	103233
7180	103449
7181	104141
7182	104419
7183	104457
7184	107723
7185	108795
7186	113278
7187	134524
7188	137863
7189	152173
7190	161354
7191	162598
7192	163056
7193	166558
7194	169982
7195	172497
7196	172875
7197	172881
7198	172887
7199	176935
7200	179119
7201	182639
7202	31435
7203	43376
7204	45074
7205	53326
7206	55259
7207	63808
7208	1003
7209	4580
7210	4632
7211	8387
7212	26764
7213	26765
7214	46865
7215	47952
7216	48598
7217	49647
7218	50003
7219	52279
7220	65685
7221	72696
7222	88356
7223	91660
7224	93139
7225	95796
7226	100737
7227	104074
7228	104076
7229	112460
7230	114713
7231	116887
7232	122902
7233	126482
7234	130686
7235	131934
7236	142372
7237	152079
7238	158254
7239	170289
7240	2546
7241	2669
7242	2856
7243	4276
7244	4323
7245	4355
7246	206
7247	363
7248	841
7249	1161
7250	1329
7251	1662
7252	1770
7253	1977
7254	2071
7255	2074
7256	2303
7257	2488
7258	2632
7259	3455
7260	3587
7261	3680
7262	3765
7263	3813
7264	3838
7265	3865
7266	3919
7267	4064
7268	4065
7269	4191
